customerID,gender,SeniorCitizen,tenure,PhoneService,InternetService,MonthlyCharges,TotalCharges,Churn
CUST00882,Male,0,12,Yes,DSL,74.16,866.08,No
CUST00883,Male,0,6,No,Fiber optic,85.33,522.82,Yes
CUST00884,Female,0,70,Yes,No,22.61,1626.65,No
CUST00885,Male,0,51,Yes,DSL,55.9,3017.22,No
CUST00886,Male,0,33,No,Fiber optic,66.99,,No
CUST00887,Female,0,39,Yes,DSL,31.59,1387.53,No
CUST00888,Male,1,35,Yes,Fiber optic,99.71,3494.34,No
CUST00889,Female,0,15,No,DSL,61.34,827.71,No
CUST00890,Male,0,22,Yes,DSL,62.13,1443.62,No
CUST00891,Female,0,3,No,DSL,108.08,321.84,No
CUST00892,Female,0,23,No,DSL,78.63,,No
CUST00893,Female,0,24,Yes,No,58.24,1582.13,No
CUST00894,Female,0,39,No,No,22.29,673.59,No
CUST00895,Male,1,21,Yes,DSL,66.74,1291.82,No
CUST00896,Female,1,55,No,No,22.01,870.27,No
CUST00897,Male,0,2,No,No,93.74,202.27,No
CUST00898,Male,0,0,Yes,DSL,75.84,,No
CUST00899,Male,0,24,Yes,DSL,59.13,1364.41,No
CUST00900,Male,0,2,No,DSL,84.59,,Yes
CUST00901,Female,1,22,Yes,Fiber optic,36.78,847.77,No
CUST00902,Male,0,67,Yes,DSL,25.35,2027.76,No
CUST00903,Male,0,1,Yes,No,68.67,66.35,No
CUST00904,Female,0,18,No,DSL,47.06,938.04,No
CUST00905,Male,0,9,Yes,DSL,74.99,661.14,Yes
CUST00906,Female,0,30,No,DSL,55.94,1635.99,No
CUST00907,Male,0,39,Yes,No,98.18,4003.5,No
CUST00908,Male,0,8,Yes,DSL,83.16,592.58,Yes
CUST00909,Female,1,11,No,No,92.57,942.54,No
CUST00910,Male,0,10,No,DSL,103.23,1036.16,No
CUST00911,Male,0,10,No,Fiber optic,91.49,932.52,No
CUST00912,Female,0,45,Yes,DSL,56.65,,No
CUST00913,Female,1,5,No,Fiber optic,98.48,451.78,Yes
CUST00914,Male,1,12,No,Fiber optic,53.58,668.5,No
CUST00915,Female,0,65,No,Fiber optic,40.46,2240.53,No
CUST00916,Female,0,12,Yes,Fiber optic,86.15,1146.64,Yes
CUST00917,Male,0,64,No,DSL,87.94,5934.85,No
CUST00918,Female,0,3,No,DSL,64.43,210.03,No
CUST00919,Male,0,18,No,DSL,27.31,441.57,No
CUST00920,Female,0,29,Yes,DSL,52.24,1765.57,No
CUST00921,Female,0,60,Yes,Fiber optic,21.58,1883.9,Yes
CUST00922,Female,1,64,Yes,DSL,82.15,5456.68,Yes
CUST00923,Male,0,12,Yes,Fiber optic,21.55,350.45,No
CUST00924,Female,0,2,Yes,DSL,69.11,140.3,No
CUST00925,Male,0,31,Yes,Fiber optic,91.72,2712.45,Yes
CUST00926,Female,0,42,Yes,Fiber optic,77.44,3504.61,Yes
CUST00927,Male,0,62,No,No,91.1,6064.24,No
CUST00928,Male,0,65,Yes,No,35.45,2583.2,No
CUST00929,Male,0,21,Yes,DSL,43.61,1117.52,No
CUST00930,Female,0,72,Yes,No,42.45,3427.85,No
CUST00931,Female,0,0,No,Fiber optic,85.96,,Yes
CUST00932,Male,0,65,Yes,Fiber optic,84.63,5859.24,No
CUST00933,Female,0,6,No,DSL,63.92,364.91,No
CUST00934,Male,1,66,Yes,DSL,25.14,1761.33,No
CUST00935,Male,0,15,No,DSL,77.43,1238.7,No
CUST00936,Male,0,62,No,Fiber optic,39.53,1869.56,No
CUST00937,Male,0,10,Yes,DSL,87.27,892.55,Yes
CUST00938,Male,1,11,Yes,No,90.66,988.95,No
CUST00939,Male,0,16,Yes,No,32.78,585.43,No
CUST00940,Male,1,60,No,Fiber optic,72.95,4531.38,Yes
CUST00941,Female,0,0,Yes,Fiber optic,74.44,,No
CUST00942,Female,1,29,Yes,DSL,48.91,1543.36,Yes
CUST00943,Female,1,34,No,Fiber optic,59.02,1745.43,Yes
CUST00944,Male,1,37,No,Fiber optic,61.52,2091.85,No
CUST00945,Female,0,39,Yes,Fiber optic,78.3,3304.52,No
CUST00946,Female,0,7,No,DSL,84.54,603.6,Yes
CUST00947,Female,0,22,No,DSL,66.97,1610.66,No
CUST00948,Male,0,11,No,DSL,69.87,796.9,No
CUST00949,Male,0,3,No,DSL,61.37,173.9,No
CUST00950,Male,1,64,Yes,Fiber optic,88.63,,No
CUST00951,Male,0,64,No,Fiber optic,78.91,5535.6,Yes
CUST00952,Female,1,23,No,DSL,47.34,1192.63,No
CUST00953,Male,0,64,No,Fiber optic,62.7,3732.11,Yes
CUST00954,Female,0,1,No,DSL,74.44,65.18,Yes
CUST00955,Male,0,2,Yes,No,73.32,133.46,No
CUST00956,Female,0,50,No,DSL,43.27,2614.19,No
CUST00957,Female,0,71,Yes,Fiber optic,24.47,2240.18,No
CUST00958,Female,0,2,Yes,Fiber optic,105.86,200.77,Yes
CUST00959,Female,0,6,No,DSL,93.84,503.6,No
CUST00960,Male,0,12,No,DSL,66.47,756.72,No
CUST00961,Female,0,45,Yes,Fiber optic,23.13,1028.79,No
CUST00962,Female,0,39,Yes,Fiber optic,84.36,3594.45,Yes
CUST00963,Female,0,12,No,Fiber optic,23.39,302.05,Yes
CUST00964,Female,1,54,Yes,DSL,29.35,1577.11,Yes
CUST00965,Female,0,6,Yes,DSL,100.9,559.06,Yes
CUST00966,Male,0,18,Yes,Fiber optic,21.89,371.77,Yes
CUST00967,Female,0,7,No,Fiber optic,95.82,700.11,Yes
CUST00968,Male,0,7,Yes,DSL,99.09,707.22,No
CUST00969,Male,0,1,No,Fiber optic,78.71,75.27,Yes
CUST00970,Male,0,39,No,No,66.15,2534.92,No
CUST00971,Male,0,65,No,DSL,82.17,5947.33,No
CUST00972,Male,1,10,No,Fiber optic,95.76,961.95,No
CUST00973,Male,0,56,Yes,Fiber optic,91.17,5337.0,Yes
CUST00974,Female,1,3,No,Fiber optic,103.37,312.11,Yes
CUST00975,Male,0,50,No,DSL,50.39,2348.76,No
CUST00976,Male,0,67,No,No,60.77,3405.65,No
CUST00977,Female,0,38,Yes,Fiber optic,43.81,2018.09,No
CUST00978,Male,0,2,Yes,Fiber optic,92.4,177.18,No
CUST00979,Male,0,50,No,Fiber optic,93.26,4899.57,No
CUST00980,Male,1,6,Yes,DSL,67.96,360.86,Yes
CUST00981,Female,0,21,No,DSL,83.67,1797.96,No
CUST00982,Male,1,5,Yes,DSL,106.08,577.31,No
CUST00983,Female,1,10,Yes,DSL,77.36,682.56,Yes
CUST00984,Male,0,8,Yes,No,95.25,746.18,Yes
CUST00985,Male,1,10,No,DSL,101.35,994.45,Yes
CUST00986,Male,1,40,No,Fiber optic,24.73,982.94,No
CUST00987,Female,0,7,No,DSL,70.15,543.58,Yes
CUST00988,Male,0,4,No,No,107.71,442.96,Yes
CUST00989,Female,0,0,No,DSL,94.97,,No
CUST00990,Female,0,0,No,DSL,99.9,,No
CUST00991,Female,0,49,Yes,DSL,25.51,818.48,No
CUST00992,Male,0,18,No,No,66.31,1025.99,No
CUST00993,Female,0,41,No,Fiber optic,22.4,514.5,No
CUST00994,Male,0,46,Yes,DSL,84.02,4266.65,No
CUST00995,Female,1,11,Yes,DSL,87.29,996.96,Yes
CUST00996,Male,0,66,No,No,99.07,6644.2,No
CUST00997,Female,1,39,Yes,Fiber optic,46.73,1614.73,Yes
CUST00998,Female,0,67,Yes,DSL,80.49,5423.32,No
CUST00999,Female,0,2,Yes,DSL,84.74,153.77,Yes
CUST01000,Male,0,31,No,DSL,49.42,1782.18,No
